Version:	0.7.3.I20080814-1500
	at org.tmatesoft.svn.core.internal.io.svn.SVNConnection.isConnectionStale(SVNConnection.java:328)
	at org.tmatesoft.svn.core.internal.io.svn.SVNRepositoryImpl.openConnection(SVNRepositoryImpl.java:1218)
	at org.tmatesoft.svn.core.internal.io.svn.SVNRepositoryImpl.setLocation(SVNRepositoryImpl.java:120)
	at org.tmatesoft.svn.core.wc.DefaultSVNRepositoryPool.createRepository(DefaultSVNRepositoryPool.java:217)
	at org.tmatesoft.svn.core.wc.SVNClientManager.createRepository(SVNClientManager.java:251)
	at org.tmatesoft.svn.core.wc.SVNBasicClient.createRepository(SVNBasicClient.java:335)
	at org.tmatesoft.svn.core.wc.SVNBasicClient.createRepository(SVNBasicClient.java:327)
	at org.tmatesoft.svn.core.wc.SVNBasicClient.getLocations(SVNBasicClient.java:838)
	at org.tmatesoft.svn.core.wc.SVNBasicClient.createRepository(SVNBasicClient.java:531)
	at org.tmatesoft.svn.core.wc.SVNLogClient.doList(SVNLogClient.java:983)
	at org.tmatesoft.svn.core.javahl.SVNClientImpl.list(SVNClientImpl.java:350)
	at org.tmatesoft.svn.core.javahl.SVNClientImpl.list(SVNClientImpl.java:337)
	at org.polarion.team.svn.connector.svnkit.SVNKitConnector.list(SVNKitConnector.java:1211)
	at org.eclipse.team.svn.core.extension.factory.ThreadNameModifier.list(ThreadNameModifier.java:276)
	at org.eclipse.team.svn.core.utility.SVNUtility.list(SVNUtility.java:365)
	at org.eclipse.team.svn.core.svnstorage.SVNRepositoryFile.getRevisionImpl(SVNRepositoryFile.java:39)
	at org.eclipse.team.svn.core.svnstorage.SVNRepositoryResource.getRevision(SVNRepositoryResource.java:97)
	at org.eclipse.team.svn.core.svnstorage.SVNRepositoryResource.exists(SVNRepositoryResource.java:108)
	at org.eclipse.team.svn.core.operation.remote.LocateResourceURLInHistoryOperation.processEntry(LocateResourceURLInHistoryOperation.java:79)
	at org.eclipse.team.svn.core.operation.remote.LocateResourceURLInHistoryOperation$1.run(LocateResourceURLInHistoryOperation.java:61)
	at org.eclipse.team.svn.core.utility.ProgressMonitorUtility.doSubTask(ProgressMonitorUtility.java:117)
	at org.eclipse.team.svn.core.operation.AbstractActionOperation.protectStep(AbstractActionOperation.java:145)
	at org.eclipse.team.svn.core.operation.AbstractActionOperation.protectStep(AbstractActionOperation.java:140)
	at org.eclipse.team.svn.core.operation.remote.LocateResourceURLInHistoryOperation.runImpl(LocateResourceURLInHistoryOperation.java:59)
	at org.eclipse.team.svn.core.operation.AbstractActionOperation.run(AbstractActionOperation.java:76)
	at org.eclipse.team.svn.core.operation.LoggedOperation.run(LoggedOperation.java:37)
	at org.eclipse.team.svn.core.utility.ProgressMonitorUtility.doTask(ProgressMonitorUtility.java:103)
	at org.eclipse.team.svn.core.utility.ProgressMonitorUtility.doTaskExternal(ProgressMonitorUtility.java:89)
	at org.eclipse.team.svn.core.utility.ProgressMonitorUtility.doTaskExternal(ProgressMonitorUtility.java:80)
	at org.eclipse.team.svn.ui.operation.CompareResourcesOperation$2.run(CompareResourcesOperation.java:116)
	at org.eclipse.team.svn.core.utility.ProgressMonitorUtility.doSubTask(ProgressMonitorUtility.java:117)
	at org.eclipse.team.svn.core.operation.AbstractActionOperation.protectStep(AbstractActionOperation.java:145)
	at org.eclipse.team.svn.ui.operation.CompareResourcesOperation.runImpl(CompareResourcesOperation.java:113)
	at org.eclipse.team.svn.core.operation.AbstractActionOperation.run(AbstractActionOperation.java:76)
	at org.eclipse.team.svn.core.utility.ProgressMonitorUtility.doTask(ProgressMonitorUtility.java:103)
	at org.eclipse.team.svn.core.operation.CompositeOperation.runImpl(CompositeOperation.java:94)
	at org.eclipse.team.svn.core.operation.AbstractActionOperation.run(AbstractActionOperation.java:76)
	at org.eclipse.team.svn.core.operation.LoggedOperation.run(LoggedOperation.java:37)
	at org.eclipse.team.svn.core.utility.ProgressMonitorUtility.doTask(ProgressMonitorUtility.java:103)
	at org.eclipse.team.svn.core.utility.ProgressMonitorUtility.doTaskExternal(ProgressMonitorUtility.java:89)
	at org.eclipse.team.svn.ui.utility.DefaultCancellableOperationWrapper.run(DefaultCancellableOperationWrapper.java:55)
	at org.eclipse.team.svn.ui.utility.SVNTeamOperationWrapper.run(SVNTeamOperationWrapper.java:35)
	at org.eclipse.team.internal.ui.actions.JobRunnableContext.run(JobRunnableContext.java:144)
	at org.eclipse.team.internal.ui.actions.JobRunnableContext$ResourceJob.runInWorkspace(JobRunnableContext.java:72)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:38)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
